INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
ERROR        | Setting read-only feature 'GLAsyncSwap' to '0'
INFO         | Feature 'GLAsyncSwap' (50) is overridden to 'disabled'
INFO         | Sending adb public key [QAAAALM3eACFsMDXHBBIWB86gUOz0OiFZRoWOjoZMzINLeV2D7wrd7FaKCJYtIdLyLWacJkrFKK2DIEcFaQv/Z25Zc+dZXCoPRkscs+Fxmqvv7H4vgGbICnhmRuZYrF3rYEkOIsdVqs/p4i1cBFF83izwmPUtysWqwM+qv6CSzxWh5wbde7J63Y6g4QgGARrEd/G6gKXG+kdp/OSLoqLyw2mr+RURqGkp8IqDkJBPBRJ+uFTfLnSwr8u5cxtgTsT++yNfrN4Q5DcLouikEo9izggSSrSXQsok9DX5MsKe8PjVkvy1kir4nr2E1e2gU28bzaiCAXL8EFuDYSy0A2UtfVskqwoHLWVeDiI/il9o5hiOpUTedIfWSnLuqF3ctcrXxdY/Gk1dgHbVXKcl5Mh0Tv0PWjyvPwMBKCNCo3nUp0BhYH4TjN8AI0i7fAOBBMJFjbTEsHtFrKnNpDg+4AhmSWROlif6ekTi/RkNa8IdkpwzPMLYZ/pkFj94vIkZhbxhxZ3BenPOAYCnKEemEI2ZJKV0UqBDGS4zPtNVRiD1jIBLqEV/IMTwZihca0QxivNJhEfzs+Kfix9+Ya4Gsbi9UpY1ylcubGBpjuoowXEa5nBMFZEsaNOleOGsBRk8amI08zIHx/eRt18CoIl+S0xFN84vwhl5eu4pGvOmcD4elQRINWAmNB4fwEAAQA= muhammad-fayaz@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAALM3eACFsMDXHBBIWB86gUOz0OiFZRoWOjoZMzINLeV2D7wrd7FaKCJYtIdLyLWacJkrFKK2DIEcFaQv/Z25Zc+dZXCoPRkscs+Fxmqvv7H4vgGbICnhmRuZYrF3rYEkOIsdVqs/p4i1cBFF83izwmPUtysWqwM+qv6CSzxWh5wbde7J63Y6g4QgGARrEd/G6gKXG+kdp/OSLoqLyw2mr+RURqGkp8IqDkJBPBRJ+uFTfLnSwr8u5cxtgTsT++yNfrN4Q5DcLouikEo9izggSSrSXQsok9DX5MsKe8PjVkvy1kir4nr2E1e2gU28bzaiCAXL8EFuDYSy0A2UtfVskqwoHLWVeDiI/il9o5hiOpUTedIfWSnLuqF3ctcrXxdY/Gk1dgHbVXKcl5Mh0Tv0PWjyvPwMBKCNCo3nUp0BhYH4TjN8AI0i7fAOBBMJFjbTEsHtFrKnNpDg+4AhmSWROlif6ekTi/RkNa8IdkpwzPMLYZ/pkFj94vIkZhbxhxZ3BenPOAYCnKEemEI2ZJKV0UqBDGS4zPtNVRiD1jIBLqEV/IMTwZihca0QxivNJhEfzs+Kfix9+Ya4Gsbi9UpY1ylcubGBpjuoowXEa5nBMFZEsaNOleOGsBRk8amI08zIHx/eRt18CoIl+S0xFN84vwhl5eu4pGvOmcD4elQRINWAmNB4fwEAAQA= muhammad-fayaz@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_4a_API_35_Fast
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2340
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x798e29e01000 as it is in the protected range from 0x798d89e00000 to 0x798e2a000000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/muhammad-fayaz/Android/Sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/179237/jwks/1334164d-ad50-4e6a-bdbb-ab2340c280c2/active.jwk
INFO         | Scanning /run/user/1000/avd/running/179237/jwks/1334164d-ad50-4e6a-bdbb-ab2340c280c2 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_179237.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2340, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2340
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_4a_API_35_Fast` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_4a_API_35_Fast` are met
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Created extended window in 1.276615s
INFO         | Boot completed in 152180 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | Failed to find ColorBuffer: 45
qemu-system-x86_64: warning: I/O thread spun for 1000 iterations
INFO         | Warning: scroll event from unregistered device 6 (:0, )
INFO         | Warning: scroll event from unregistered device 7 (:0, )
INFO         | Warning: scroll event from unregistered device 8 (:0, )
INFO         | Warning: scroll event from unregistered device 9 (:0, )
INFO         | Warning: scroll event from unregistered device 10 (:0, )
INFO         | Warning: scroll event from unregistered device 13 (:0, )
INFO         | Warning: scroll event from unregistered device 14 (:0, )
INFO         | Warning: scroll event from unregistered device 15 (:0, )
INFO         | Warning: scroll event from unregistered device 16 (:0, )
INFO         | Warning: scroll event from unregistered device 6 (:0, )
INFO         | Warning: scroll event from unregistered device 9 (:0, )
INFO         | Warning: scroll event from unregistered device 10 (:0, )
INFO         | Warning: scroll event from unregistered device 14 (:0, )
INFO         | Warning: scroll event from unregistered device 16 (:0, )
INFO         | Warning: scroll event from unregistered device 7 (:0, )
INFO         | Warning: scroll event from unregistered device 8 (:0, )
INFO         | Warning: scroll event from unregistered device 15 (:0, )
INFO         | Warning: scroll event from unregistered device 13 (:0, )
